Time,Pos_x,Pos_y,Pos_z,Acc_x,Acc_y,Acc_z,AngVel,Velocity
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.02,0.00,0.00,0.00,-0.01,-0.01,-9.78,0.01,0.00
0.04,0.00,0.00,0.00,-0.03,0.01,-9.72,0.06,0.00
0.06,0.01,0.00,0.00,0.00,-0.02,-9.77,0.03,0.00
0.08,0.02,0.00,0.00,13.55,0.03,-9.79,0.04,0.27
0.10,0.03,0.00,0.00,12.12,-0.17,-9.75,0.04,0.51
0.12,0.05,0.00,0.00,11.68,-0.02,-9.90,-0.02,0.75
0.14,0.07,0.00,0.00,10.91,0.06,-9.89,0.03,0.96
0.16,0.10,0.00,0.00,9.95,-0.05,-9.86,0.03,1.16
0.18,0.13,0.00,0.00,9.08,-0.01,-9.89,0.07,1.35
0.20,0.16,0.00,0.00,8.33,-0.06,-9.76,0.01,1.52
0.22,0.20,0.00,0.00,7.82,-0.03,-9.79,0.07,1.67
0.24,0.24,0.00,0.00,7.16,-0.06,-9.88,-0.01,1.82
0.26,0.28,0.00,0.00,6.62,-0.01,-9.81,0.04,1.95
0.28,0.32,0.00,0.00,6.03,-0.16,-9.84,0.00,2.07
0.30,0.37,0.00,0.00,5.61,-0.01,-9.76,-0.01,2.18
0.32,0.42,0.00,0.00,5.22,-0.04,-9.82,-0.08,2.28
0.34,0.47,0.00,0.00,4.78,-0.04,-9.73,0.01,2.38
0.36,0.52,0.00,0.00,4.39,-0.09,-9.83,0.06,2.47
0.38,0.57,0.00,0.00,4.00,-0.12,-9.92,-0.03,2.55
0.40,0.62,0.00,0.00,3.75,-0.05,-9.85,-0.01,2.62
0.42,0.68,0.00,0.00,3.43,-0.07,-9.80,0.02,2.69
0.44,0.73,0.00,0.00,3.18,-0.14,-9.86,-0.08,2.75
0.46,0.79,0.01,0.00,2.87,-0.05,-9.86,0.10,2.81
0.48,0.85,0.01,0.00,2.61,-0.06,-9.84,-0.02,2.86
0.50,0.91,0.01,0.00,2.52,-0.13,-9.82,0.02,2.91
0.52,0.97,0.01,0.00,2.27,-0.07,-9.80,0.00,2.96
0.54,1.03,0.01,0.00,2.00,-0.09,-9.84,0.03,3.00
0.56,1.08,0.01,0.00,1.51,-1.26,-9.84,-0.01,3.03
0.58,1.14,0.01,0.00,-14.96,0.21,-9.86,0.07,2.73
0.60,1.20,0.01,0.00,2.97,1.09,-9.82,-0.11,2.79
0.62,1.26,0.01,0.00,2.63,-0.63,-9.80,-0.08,2.84
0.64,1.31,0.01,0.00,2.58,0.32,-9.84,0.09,2.90
0.66,1.37,0.01,0.00,2.22,-0.90,-9.83,-0.02,2.94
0.68,1.43,0.02,0.00,1.91,2.69,-9.87,0.01,2.98
0.70,1.48,0.02,0.00,-8.16,-14.51,-9.89,-0.02,2.83
0.72,1.54,0.02,0.00,-4.14,14.51,-9.85,0.02,2.73
0.74,1.60,0.02,0.00,2.74,-2.84,-9.83,-0.02,2.79
0.76,1.65,0.02,0.00,2.67,0.95,-9.79,0.00,2.84
0.78,1.71,0.02,0.00,2.46,-0.96,-9.71,-0.03,2.89
0.80,1.77,0.03,0.00,2.30,1.22,-9.79,0.11,2.94
0.82,1.83,0.02,0.00,1.26,-5.20,-9.84,-0.01,2.97
0.84,1.88,0.02,0.00,-7.72,15.12,-9.89,0.06,2.81
0.86,1.94,0.03,0.00,-3.27,-13.32,-9.82,0.05,2.74
0.88,2.00,0.03,0.00,2.75,2.92,-9.69,0.01,2.80
0.90,2.05,0.03,0.00,2.62,-1.40,-9.77,0.03,2.85
0.92,2.11,0.03,0.00,2.51,1.14,-9.83,0.04,2.90
0.94,2.17,0.03,0.00,2.08,-2.47,-9.87,-0.05,2.94
0.96,2.23,0.03,0.00,0.29,7.68,-9.78,0.00,2.95
0.98,2.28,0.03,0.00,-8.19,-15.14,-9.77,0.09,2.79
1.00,2.34,0.04,0.00,-0.92,11.36,-9.91,0.02,2.76
1.02,2.40,0.04,0.00,2.40,-3.57,-9.80,0.06,2.81
1.04,2.45,0.04,0.00,2.51,1.79,-9.79,-0.09,2.86
1.06,2.51,0.04,0.00,2.31,-2.28,-9.73,0.01,2.91
1.08,2.57,0.04,0.00,1.80,4.33,-9.88,-0.05,2.94
1.10,2.63,0.04,0.00,-3.78,-12.18,-9.86,-0.01,2.88
1.12,2.68,0.05,0.00,-4.35,14.27,-9.91,0.03,2.78
1.14,2.74,0.05,0.00,0.97,-7.50,-9.86,0.04,2.80
1.16,2.80,0.05,0.00,2.39,3.54,-9.68,0.05,2.85
1.18,2.86,0.05,0.00,2.06,-3.52,-9.86,0.02,2.89
1.20,2.91,0.05,0.00,1.61,5.19,-9.80,0.08,2.92
1.22,2.97,0.05,0.00,-2.39,-10.83,-9.82,0.02,2.89
1.24,3.03,0.06,0.00,-3.58,13.34,-9.80,-0.03,2.81
1.26,3.08,0.06,0.00,-0.05,-9.05,-9.85,0.02,2.81
1.28,3.14,0.06,0.00,2.07,5.12,-9.78,-0.04,2.85
1.30,3.20,0.06,0.00,1.69,-4.61,-9.82,-0.08,2.88
1.32,3.26,0.07,0.00,1.32,6.20,-9.83,0.04,2.91
1.34,3.31,0.07,0.00,-2.15,-10.72,-9.81,-0.03,2.88
1.36,3.37,0.07,0.00,-2.46,12.51,-9.89,0.06,2.82
1.38,3.42,0.07,0.00,-0.11,-8.90,-9.85,0.05,2.82
1.40,3.48,0.07,0.00,1.86,5.75,-9.81,0.07,2.85
1.42,3.54,0.07,0.00,1.42,-5.53,-9.78,0.00,2.88
1.44,3.60,0.08,0.00,0.90,7.30,-9.88,0.06,2.90
1.46,3.65,0.08,0.00,-2.15,-10.85,-9.84,-0.04,2.86
1.48,3.71,0.08,0.00,-1.55,11.55,-9.75,0.07,2.82
1.50,3.77,0.08,0.00,-0.05,-8.78,-9.73,0.01,2.83
1.52,3.82,0.09,0.00,1.58,6.25,-9.87,-0.01,2.86
1.54,3.88,0.09,0.00,1.01,-6.39,-9.82,-0.04,2.88
